"type","relative_path","size_bytes","LastWriteTime"
"FILE","figures\masks\mask_connected_component_distribution.png","121601","26-07-2026 15:48:05"
"FILE","figures\masks\mask_generation_attempt_distribution.png","195205","26-07-2026 15:48:09"
"FILE","figures\masks\mask_largest_component_fraction_distribution.png","124438","26-07-2026 15:48:07"
"FILE","figures\masks\representative_mask_overlays.png","5341181","26-07-2026 15:48:20"
"DIR","figures\opencv_difference_maps","","26-07-2026 21:46:45"
"DIR","figures\opencv_difference_maps\all_cases","","26-07-2026 22:30:54"
"DIR","figures\opencv_difference_maps\all_cases\canonical","","26-07-2026 22:19:37"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p001_loss_large_difference_maps.png","2222425","26-07-2026 21:54:41"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p001_loss_small_difference_maps.png","2132233","26-07-2026 21:54:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p001_mixed_damage_difference_maps.png","2380865","26-07-2026 21:54:54"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p001_scratch_thin_difference_maps.png","2288275","26-07-2026 21:55:00"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p001_zero_control_difference_maps.png","2010252","26-07-2026 21:55:06"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p002_loss_large_difference_maps.png","1169653","26-07-2026 21:55:11"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p002_loss_small_difference_maps.png","1156898","26-07-2026 21:55:17"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p002_mixed_damage_difference_maps.png","1352118","26-07-2026 21:55:22"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p002_scratch_thin_difference_maps.png","1257194","26-07-2026 21:55:28"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p002_zero_control_difference_maps.png","1042100","26-07-2026 21:55:33"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p003_loss_large_difference_maps.png","2100730","26-07-2026 21:55:39"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p003_loss_small_difference_maps.png","2016460","26-07-2026 21:55:45"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p003_mixed_damage_difference_maps.png","2163600","26-07-2026 21:55:51"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p003_scratch_thin_difference_maps.png","2030671","26-07-2026 21:55:57"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p003_zero_control_difference_maps.png","1869803","26-07-2026 21:56:03"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p004_loss_large_difference_maps.png","2273463","26-07-2026 21:56:09"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p004_loss_small_difference_maps.png","2199919","26-07-2026 21:56:15"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p004_mixed_damage_difference_maps.png","2443772","26-07-2026 21:56:21"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p004_scratch_thin_difference_maps.png","2242992","26-07-2026 21:56:26"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p004_zero_control_difference_maps.png","2063060","26-07-2026 21:56:32"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p005_loss_large_difference_maps.png","2338370","26-07-2026 21:56:38"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p005_loss_small_difference_maps.png","2226168","26-07-2026 21:56:43"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p005_mixed_damage_difference_maps.png","2409638","26-07-2026 21:56:49"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p005_scratch_thin_difference_maps.png","2318252","26-07-2026 21:56:55"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p005_zero_control_difference_maps.png","2119944","26-07-2026 21:57:00"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p006_loss_large_difference_maps.png","1510522","26-07-2026 21:57:06"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p006_loss_small_difference_maps.png","1447841","26-07-2026 21:57:12"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p006_mixed_damage_difference_maps.png","1718976","26-07-2026 21:57:18"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p006_scratch_thin_difference_maps.png","1558551","26-07-2026 21:57:24"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p006_zero_control_difference_maps.png","1339729","26-07-2026 21:57:29"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p007_loss_large_difference_maps.png","1959403","26-07-2026 21:57:35"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p007_loss_small_difference_maps.png","1907561","26-07-2026 21:57:41"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p007_mixed_damage_difference_maps.png","2065082","26-07-2026 21:57:47"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p007_scratch_thin_difference_maps.png","2029988","26-07-2026 21:57:53"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p007_zero_control_difference_maps.png","1791824","26-07-2026 21:57:58"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p008_loss_large_difference_maps.png","1658008","26-07-2026 21:58:04"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p008_loss_small_difference_maps.png","1643762","26-07-2026 21:58:10"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p008_mixed_damage_difference_maps.png","1774072","26-07-2026 21:58:16"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p008_scratch_thin_difference_maps.png","1734354","26-07-2026 21:58:21"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p008_zero_control_difference_maps.png","1494879","26-07-2026 21:58:27"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p009_loss_large_difference_maps.png","2805331","26-07-2026 21:58:33"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p009_loss_small_difference_maps.png","2703511","26-07-2026 21:58:38"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p009_mixed_damage_difference_maps.png","2883236","26-07-2026 21:58:44"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p009_scratch_thin_difference_maps.png","2816769","26-07-2026 21:58:50"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p009_zero_control_difference_maps.png","2603141","26-07-2026 21:58:56"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p010_loss_large_difference_maps.png","2946527","26-07-2026 21:59:02"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p010_loss_small_difference_maps.png","2796089","26-07-2026 21:59:08"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p010_mixed_damage_difference_maps.png","3051132","26-07-2026 21:59:14"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p010_scratch_thin_difference_maps.png","2951187","26-07-2026 21:59:20"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p010_zero_control_difference_maps.png","2654621","26-07-2026 21:59:26"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p011_loss_large_difference_maps.png","1887286","26-07-2026 21:59:31"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p011_loss_small_difference_maps.png","1853440","26-07-2026 21:59:37"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p011_mixed_damage_difference_maps.png","2014100","26-07-2026 21:59:43"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p011_scratch_thin_difference_maps.png","1880299","26-07-2026 21:59:49"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p011_zero_control_difference_maps.png","1741225","26-07-2026 21:59:55"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p012_loss_large_difference_maps.png","2099307","26-07-2026 22:00:01"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p012_loss_small_difference_maps.png","2061616","26-07-2026 22:00:06"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p012_mixed_damage_difference_maps.png","2254077","26-07-2026 22:00:12"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p012_scratch_thin_difference_maps.png","2132257","26-07-2026 22:00:19"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p012_zero_control_difference_maps.png","1925393","26-07-2026 22:00:25"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p013_loss_large_difference_maps.png","2192598","26-07-2026 22:00:30"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p013_loss_small_difference_maps.png","2141903","26-07-2026 22:00:36"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p013_mixed_damage_difference_maps.png","2291665","26-07-2026 22:00:42"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p013_scratch_thin_difference_maps.png","2218630","26-07-2026 22:00:47"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p013_zero_control_difference_maps.png","2021771","26-07-2026 22:00:53"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p014_loss_large_difference_maps.png","1605102","26-07-2026 22:00:58"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p014_loss_small_difference_maps.png","1555062","26-07-2026 22:01:04"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p014_mixed_damage_difference_maps.png","1720929","26-07-2026 22:01:10"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p014_scratch_thin_difference_maps.png","1669042","26-07-2026 22:01:15"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p014_zero_control_difference_maps.png","1453564","26-07-2026 22:01:20"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p015_loss_large_difference_maps.png","2439806","26-07-2026 22:01:26"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p015_loss_small_difference_maps.png","2371644","26-07-2026 22:01:32"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p015_mixed_damage_difference_maps.png","2526095","26-07-2026 22:01:37"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p015_scratch_thin_difference_maps.png","2388255","26-07-2026 22:01:43"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p015_zero_control_difference_maps.png","2229034","26-07-2026 22:01:49"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p016_loss_large_difference_maps.png","2368609","26-07-2026 22:01:54"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p016_loss_small_difference_maps.png","2275995","26-07-2026 22:02:00"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p016_mixed_damage_difference_maps.png","2519812","26-07-2026 22:02:05"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p016_scratch_thin_difference_maps.png","2397334","26-07-2026 22:02:10"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p016_zero_control_difference_maps.png","2200709","26-07-2026 22:02:16"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p017_loss_large_difference_maps.png","2640236","26-07-2026 22:02:21"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p017_loss_small_difference_maps.png","2578000","26-07-2026 22:02:27"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p017_mixed_damage_difference_maps.png","2760769","26-07-2026 22:02:32"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p017_scratch_thin_difference_maps.png","2711995","26-07-2026 22:02:38"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p017_zero_control_difference_maps.png","2452226","26-07-2026 22:02:43"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p018_loss_large_difference_maps.png","1715620","26-07-2026 22:02:49"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p018_loss_small_difference_maps.png","1647103","26-07-2026 22:02:54"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p018_mixed_damage_difference_maps.png","1971815","26-07-2026 22:03:00"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p018_scratch_thin_difference_maps.png","1708477","26-07-2026 22:03:06"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p018_zero_control_difference_maps.png","1561095","26-07-2026 22:03:11"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p019_loss_large_difference_maps.png","2638470","26-07-2026 22:03:17"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p019_loss_small_difference_maps.png","2467450","26-07-2026 22:03:23"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p019_mixed_damage_difference_maps.png","2723881","26-07-2026 22:03:30"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p019_scratch_thin_difference_maps.png","2493701","26-07-2026 22:03:36"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p019_zero_control_difference_maps.png","2362335","26-07-2026 22:03:42"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p020_loss_large_difference_maps.png","1918763","26-07-2026 22:03:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p020_loss_small_difference_maps.png","1788187","26-07-2026 22:03:53"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p020_mixed_damage_difference_maps.png","1971765","26-07-2026 22:03:59"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p020_scratch_thin_difference_maps.png","1880543","26-07-2026 22:04:05"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p020_zero_control_difference_maps.png","1711397","26-07-2026 22:04:10"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p021_loss_large_difference_maps.png","2570675","26-07-2026 22:04:17"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p021_loss_small_difference_maps.png","2507820","26-07-2026 22:04:23"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p021_mixed_damage_difference_maps.png","2775281","26-07-2026 22:04:29"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p021_scratch_thin_difference_maps.png","2592284","26-07-2026 22:04:35"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p021_zero_control_difference_maps.png","2375959","26-07-2026 22:04:41"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p022_loss_large_difference_maps.png","2286166","26-07-2026 22:04:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p022_loss_small_difference_maps.png","2244631","26-07-2026 22:04:54"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p022_mixed_damage_difference_maps.png","2514124","26-07-2026 22:05:00"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p022_scratch_thin_difference_maps.png","2282144","26-07-2026 22:05:06"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p022_zero_control_difference_maps.png","2096806","26-07-2026 22:05:12"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p023_loss_large_difference_maps.png","2169209","26-07-2026 22:05:18"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p023_loss_small_difference_maps.png","2123055","26-07-2026 22:05:24"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p023_mixed_damage_difference_maps.png","2282609","26-07-2026 22:05:30"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p023_scratch_thin_difference_maps.png","2161635","26-07-2026 22:05:36"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p023_zero_control_difference_maps.png","2013404","26-07-2026 22:05:42"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p024_loss_large_difference_maps.png","2225487","26-07-2026 22:05:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p024_loss_small_difference_maps.png","2166608","26-07-2026 22:05:54"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p024_mixed_damage_difference_maps.png","2321152","26-07-2026 22:06:01"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p024_scratch_thin_difference_maps.png","2173577","26-07-2026 22:06:07"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p024_zero_control_difference_maps.png","2019722","26-07-2026 22:06:14"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p025_loss_large_difference_maps.png","2351542","26-07-2026 22:06:20"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p025_loss_small_difference_maps.png","2262525","26-07-2026 22:06:26"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p025_mixed_damage_difference_maps.png","2509714","26-07-2026 22:06:33"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p025_scratch_thin_difference_maps.png","2451963","26-07-2026 22:06:39"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p025_zero_control_difference_maps.png","2165805","26-07-2026 22:06:45"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p026_loss_large_difference_maps.png","2307643","26-07-2026 22:06:51"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p026_loss_small_difference_maps.png","2226557","26-07-2026 22:06:57"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p026_mixed_damage_difference_maps.png","2394436","26-07-2026 22:07:04"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p026_scratch_thin_difference_maps.png","2319291","26-07-2026 22:07:09"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p026_zero_control_difference_maps.png","2137425","26-07-2026 22:07:15"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p027_loss_large_difference_maps.png","2504677","26-07-2026 22:07:21"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p027_loss_small_difference_maps.png","2459203","26-07-2026 22:07:27"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p027_mixed_damage_difference_maps.png","2664856","26-07-2026 22:07:33"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p027_scratch_thin_difference_maps.png","2514117","26-07-2026 22:07:40"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p027_zero_control_difference_maps.png","2310800","26-07-2026 22:07:46"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p028_loss_large_difference_maps.png","1933204","26-07-2026 22:07:52"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p028_loss_small_difference_maps.png","1901550","26-07-2026 22:07:58"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p028_mixed_damage_difference_maps.png","2123122","26-07-2026 22:08:04"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p028_scratch_thin_difference_maps.png","1966855","26-07-2026 22:08:11"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p028_zero_control_difference_maps.png","1806141","26-07-2026 22:08:17"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p029_loss_large_difference_maps.png","2124543","26-07-2026 22:08:23"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p029_loss_small_difference_maps.png","2057597","26-07-2026 22:08:29"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p029_mixed_damage_difference_maps.png","2351031","26-07-2026 22:08:35"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p029_scratch_thin_difference_maps.png","2143364","26-07-2026 22:08:41"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p029_zero_control_difference_maps.png","1966603","26-07-2026 22:08:47"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p030_loss_large_difference_maps.png","1841793","26-07-2026 22:08:53"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p030_loss_small_difference_maps.png","1775735","26-07-2026 22:08:59"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p030_mixed_damage_difference_maps.png","1963956","26-07-2026 22:09:05"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p030_scratch_thin_difference_maps.png","1875755","26-07-2026 22:09:11"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p030_zero_control_difference_maps.png","1687524","26-07-2026 22:09:17"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p031_loss_large_difference_maps.png","3130421","26-07-2026 22:09:25"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p031_loss_small_difference_maps.png","2936044","26-07-2026 22:09:31"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p031_mixed_damage_difference_maps.png","3179812","26-07-2026 22:09:38"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p031_scratch_thin_difference_maps.png","3051387","26-07-2026 22:09:44"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p031_zero_control_difference_maps.png","2819600","26-07-2026 22:09:51"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p032_loss_large_difference_maps.png","2157962","26-07-2026 22:09:57"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p032_loss_small_difference_maps.png","2019702","26-07-2026 22:10:03"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p032_mixed_damage_difference_maps.png","2280740","26-07-2026 22:10:09"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p032_scratch_thin_difference_maps.png","2046768","26-07-2026 22:10:16"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p032_zero_control_difference_maps.png","1902256","26-07-2026 22:10:22"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p033_loss_large_difference_maps.png","3411593","26-07-2026 22:10:28"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p033_loss_small_difference_maps.png","3285722","26-07-2026 22:10:35"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p033_mixed_damage_difference_maps.png","3556587","26-07-2026 22:10:41"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p033_scratch_thin_difference_maps.png","3433579","26-07-2026 22:10:48"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p033_zero_control_difference_maps.png","3128466","26-07-2026 22:10:54"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p034_loss_large_difference_maps.png","2961636","26-07-2026 22:11:01"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p034_loss_small_difference_maps.png","2845278","26-07-2026 22:11:07"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p034_mixed_damage_difference_maps.png","3111844","26-07-2026 22:11:14"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p034_scratch_thin_difference_maps.png","2865152","26-07-2026 22:11:20"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p034_zero_control_difference_maps.png","2739363","26-07-2026 22:11:26"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p035_loss_large_difference_maps.png","2362357","26-07-2026 22:11:33"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p035_loss_small_difference_maps.png","2222347","26-07-2026 22:11:39"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p035_mixed_damage_difference_maps.png","2500704","26-07-2026 22:11:45"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p035_scratch_thin_difference_maps.png","2330676","26-07-2026 22:11:51"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p035_zero_control_difference_maps.png","2130370","26-07-2026 22:11:57"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p036_loss_large_difference_maps.png","1112126","26-07-2026 22:12:03"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p036_loss_small_difference_maps.png","992139","26-07-2026 22:12:08"
"FILE","figures\opencv_difference_maps\all_cases\canonical\opencv_telea_canonical_canonical_p036_mixed_damage_difference_maps.png","1243674","26-07-2026 22:12:14"
