relative_path,size_bytes
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p001__water_stain_dirt__moderate_restored_opencv_telea.png,714560
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__dirt_dust__mild_restored_opencv_telea.png,535789
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__dirt_dust__moderate_restored_opencv_telea.png,535498
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__dirt_dust__severe_restored_opencv_telea.png,535828
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__partial_transparency__mild_restored_opencv_telea.png,522194
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__partial_transparency__moderate_restored_opencv_telea.png,504465
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__partial_transparency__severe_restored_opencv_telea.png,464105
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__water_stain__mild_restored_opencv_telea.png,519923
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__water_stain__moderate_restored_opencv_telea.png,531864
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__water_stain__severe_restored_opencv_telea.png,527646
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p018__water_stain_dirt__moderate_restored_opencv_telea.png,522122
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__dirt_dust__mild_restored_opencv_telea.png,757774
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__dirt_dust__moderate_restored_opencv_telea.png,757000
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__dirt_dust__severe_restored_opencv_telea.png,752849
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__partial_transparency__mild_restored_opencv_telea.png,748434
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__partial_transparency__moderate_restored_opencv_telea.png,736244
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__partial_transparency__severe_restored_opencv_telea.png,643065
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__water_stain__mild_restored_opencv_telea.png,756005
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__water_stain__moderate_restored_opencv_telea.png,753536
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__water_stain__severe_restored_opencv_telea.png,750367
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p026__water_stain_dirt__moderate_restored_opencv_telea.png,751701
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__dirt_dust__mild_restored_opencv_telea.png,718010
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__dirt_dust__moderate_restored_opencv_telea.png,717580
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__dirt_dust__severe_restored_opencv_telea.png,714776
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__partial_transparency__mild_restored_opencv_telea.png,709715
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__partial_transparency__moderate_restored_opencv_telea.png,647486
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__partial_transparency__severe_restored_opencv_telea.png,604890
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__water_stain__mild_restored_opencv_telea.png,711224
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__water_stain__moderate_restored_opencv_telea.png,694593
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__water_stain__severe_restored_opencv_telea.png,710586
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p039__water_stain_dirt__moderate_restored_opencv_telea.png,714203
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__dirt_dust__mild_restored_opencv_telea.png,774625
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__dirt_dust__moderate_restored_opencv_telea.png,773825
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__dirt_dust__severe_restored_opencv_telea.png,772010
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__partial_transparency__mild_restored_opencv_telea.png,762056
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__partial_transparency__moderate_restored_opencv_telea.png,704446
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__partial_transparency__severe_restored_opencv_telea.png,641114
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__water_stain__mild_restored_opencv_telea.png,771668
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__water_stain__moderate_restored_opencv_telea.png,770163
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__water_stain__severe_restored_opencv_telea.png,752192
data/processed/restored/opencv_telea/synthetic_degradation/synthetic_degradation__p043__water_stain_dirt__moderate_restored_opencv_telea.png,760888
data/raw/images/p001.jpg,3865277
data/raw/images/p002.jpg,1574173
data/raw/images/p003.jpg,2784397
data/raw/images/p004.jpg,4206585
data/raw/images/p005.jpg,2652829
data/raw/images/p006.jpg,2020536
data/raw/images/p007.jpg,3118411
data/raw/images/p008.jpg,1646081
data/raw/images/p009.jpg,3686942
data/raw/images/p010.jpg,5857405
data/raw/images/p011.jpg,2288665
data/raw/images/p012.jpg,3001959
data/raw/images/p013.jpg,3027140
data/raw/images/p014.jpg,3554007
data/raw/images/p015.jpg,2863007
data/raw/images/p016.jpg,2823812
data/raw/images/p017.jpg,2461352
data/raw/images/p018.jpg,3260859
data/raw/images/p019.jpg,2855566
data/raw/images/p020.jpg,1631322
data/raw/images/p021.jpg,4791297
data/raw/images/p022.jpg,4632927
data/raw/images/p023.jpg,5751291
data/raw/images/p024.jpg,1150761
data/raw/images/p025.jpg,5132267
data/raw/images/p026.jpg,4073735
data/raw/images/p027.jpg,5086570
data/raw/images/p028.jpg,6993862
data/raw/images/p029.jpg,5741750
data/raw/images/p030.jpg,5906919
data/raw/images/p031.jpg,3076602
data/raw/images/p032.jpg,955425
data/raw/images/p033.jpg,3432040
data/raw/images/p034.jpg,1621605
data/raw/images/p035.jpg,2994545
data/raw/images/p036.jpg,703548
data/raw/images/p037.jpg,1741317
data/raw/images/p038.jpg,2921054
data/raw/images/p039.jpg,2115654
data/raw/images/p040.jpg,1969163
data/raw/images/p041.jpg,8291194
data/raw/images/p042.jpg,1865727
data/raw/images/p043.jpg,3041782
data/raw/images/p044.jpg,6073288
data/raw/images/p045.jpg,3783674
data/raw/images/p046.jpg,5619793
data/raw/images/p047.jpg,5207233
data/raw/images/p048.jpg,2423667
data/raw/images/p049.jpg,1728208
data/raw/images/p050.jpg,5081077
data/raw/metadata/metadata_50.csv,17889
data/raw/metadata/metadata_pilot.csv,728
docs/50_painting_scaffold_note.md,1203
docs/literature_reference_log.md,151498
docs/methodology_notes.md,20497
docs/model_audit_notes.md,18985
docs/pilot_notes.md,8268
docs/pilot_reproducibility_note.md,2780
docs/proposal/Rahul_Thesis_Proposal.docx,1850918
docs/supervisor_feedback_next_phase.md,5650
notebooks/01_dataset_verification.ipynb,3323829
notebooks/02_preprocessing.ipynb,2247815
notebooks/03_mask_generation.ipynb,1928960
notebooks/04_damage_creation.ipynb,4288130
notebooks/05_damage_size_sensitivity_generation.ipynb,5112153
notebooks/06_mask_robustness_dataset_generation.ipynb,1636561
notebooks/07_synthetic_degradation_dataset_generation.ipynb,31989489
notebooks/08_opencv_telea_restoration.ipynb,1415989
notebooks/09_opencv_metrics_classical.ipynb,968161
notebooks/10_opencv_difference_maps.ipynb,24864497
notebooks/11_opencv_lpips_metrics.ipynb,415123
notebooks/12_feature_similarity.ipynb,772357
notebooks/13_generate_report_opencv.ipynb,11540332
notebooks/14_lama_restoration.ipynb,6317540
notebooks/15_metrics_classical_lama.ipynb,613091
notebooks/16_lama_difference_maps.ipynb,351084
notebooks/17_lama_lpips_metrics.ipynb,1253694
notebooks/18_lama_feature_similarity.ipynb,1110402
notebooks/18_stable_diffusion_restoration_cleaned.ipynb,9088330
notebooks/19_lama_report_generation.ipynb,662965
notebooks/19_metrics_classical_stable_diffusion_cleaned.ipynb,2077477
notebooks/20_difference_maps_stable_diffusion_cleaned.ipynb,9908483
notebooks/20_opencv_lama_comparison.ipynb,762766
notebooks/21_lpips_metrics_stable_diffusion_cleaned.ipynb,2971934
notebooks/22_feature_similarity_stable_diffusion_cleaned.ipynb,8353228
notebooks/23_generate_report_stable_diffusion_cleaned.ipynb,120136
notebooks/24_compare_opencv_lama_stable_diffusion_cleaned.ipynb,15400640
notebooks/25_sdxl_feasibility_audit_cleaned.ipynb,1126514
notebooks/26_refined_metric_region_policy_cleaned.ipynb,294612
notebooks/27_diffusion_uncertainty_analysis_cleaned.ipynb,68756245
notebooks/28_final_controlled_50_evaluation_report_cleaned.ipynb,17090121
notebooks/29_prepare_streamlit_dashboard_assets_cleaned.ipynb,133609
notebooks/30_supervisor_package_cleaned.ipynb,191745
notebooks/31_texture_metrics_cleaned.ipynb,623209
notebooks/32_uncertainty_heatmaps_cleaned.ipynb,2405985
notebooks/33_case_report_generation_cleaned.ipynb,5182524
notebooks/34_prepare_final_dashboard_assets_cleaned.ipynb,247378
notebooks/35_refresh_supervisor_package_cleaned.ipynb,130058
outputs/01_dataset_verification/dataset_audit.csv,384
outputs/01_dataset_verification/image_verification.csv,7729
outputs/01_dataset_verification/metadata_completeness.csv,441
outputs/01_dataset_verification/optional_metadata_coverage_by_category.csv,730
outputs/01_dataset_verification/prompt_metadata_readiness.csv,6289
outputs/02_preprocessing/preprocessing_audit.csv,263
outputs/03_mask_generation/mask_generation_audit.csv,181
outputs/03_mask_generation/tmp_generation_replay/p001_loss_large_mask.png,2719
outputs/03_mask_generation/tmp_generation_replay/p001_loss_small_mask.png,3329
outputs/03_mask_generation/tmp_generation_replay/p001_mixed_damage_mask.png,7677
outputs/03_mask_generation/tmp_generation_replay/p001_scratch_thin_mask.png,7757
outputs/03_mask_generation/tmp_generation_replay/p001_zero_control_mask.png,652
outputs/03_mask_generation/tmp_generation_test/p001_loss_large_mask.png,2719
outputs/03_mask_generation/tmp_generation_test/p001_loss_small_mask.png,3329
outputs/03_mask_generation/tmp_generation_test/p001_mixed_damage_mask.png,7677
outputs/03_mask_generation/tmp_generation_test/p001_scratch_thin_mask.png,7757
outputs/03_mask_generation/tmp_generation_test/p001_zero_control_mask.png,652
outputs/04_damage_creation/damage_creation_audit.csv,1598
outputs/05_damage_size_sensitivity/damage_size_sensitivity_audit.csv,1647
outputs/06_mask_robustness/mask_robustness_audit.csv,1335
outputs/07_synthetic_degradation/synthetic_degradation_audit.csv,1690
outputs/08_opencv_telea/opencv_telea_audit.csv,8270
outputs/09_opencv_metrics_classical/opencv_metrics_classical_audit.csv,6148
outputs/11_opencv_lpips_metrics/opencv_lpips_metrics_audit.csv,671
outputs/12_opencv_feature_similarity/opencv_feature_similarity_audit.csv,1272
outputs/14_lama_restoration/lama_restoration_audit.csv,864
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p001_loss_large_lama_difference_maps.png,2252340
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p001_loss_small_lama_difference_maps.png,2139141
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p001_mixed_damage_lama_difference_maps.png,2408912
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p001_scratch_thin_lama_difference_maps.png,2296933
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p002_loss_large_lama_difference_maps.png,1180758
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p002_loss_small_lama_difference_maps.png,1158225
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p002_mixed_damage_lama_difference_maps.png,1347936
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p002_scratch_thin_lama_difference_maps.png,1261560
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p003_loss_large_lama_difference_maps.png,2124576
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p003_loss_small_lama_difference_maps.png,2019404
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p003_mixed_damage_lama_difference_maps.png,2179769
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p003_scratch_thin_lama_difference_maps.png,2031308
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p004_loss_large_lama_difference_maps.png,2334132
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p004_loss_small_lama_difference_maps.png,2211264
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p004_mixed_damage_lama_difference_maps.png,2473682
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p004_scratch_thin_lama_difference_maps.png,2247685
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p005_loss_large_lama_difference_maps.png,2361158
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p005_loss_small_lama_difference_maps.png,2234487
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p005_mixed_damage_lama_difference_maps.png,2425229
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p005_scratch_thin_lama_difference_maps.png,2321769
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p006_loss_large_lama_difference_maps.png,1522558
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p006_loss_small_lama_difference_maps.png,1450342
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p006_mixed_damage_lama_difference_maps.png,1725583
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p006_scratch_thin_lama_difference_maps.png,1568605
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p007_loss_large_lama_difference_maps.png,1981519
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p007_loss_small_lama_difference_maps.png,1913007
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p007_mixed_damage_lama_difference_maps.png,2078013
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p007_scratch_thin_lama_difference_maps.png,2040890
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p008_loss_large_lama_difference_maps.png,1671219
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p008_loss_small_lama_difference_maps.png,1648652
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p008_mixed_damage_lama_difference_maps.png,1789623
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p008_scratch_thin_lama_difference_maps.png,1740599
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p009_loss_large_lama_difference_maps.png,2844985
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p009_loss_small_lama_difference_maps.png,2718502
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p009_mixed_damage_lama_difference_maps.png,2912398
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p009_scratch_thin_lama_difference_maps.png,2832765
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p010_loss_large_lama_difference_maps.png,3023576
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p010_loss_small_lama_difference_maps.png,2809653
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p010_mixed_damage_lama_difference_maps.png,3081358
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p010_scratch_thin_lama_difference_maps.png,2960717
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p011_loss_large_lama_difference_maps.png,1903777
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p011_loss_small_lama_difference_maps.png,1860600
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p011_mixed_damage_lama_difference_maps.png,2032067
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p011_scratch_thin_lama_difference_maps.png,1886623
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p012_loss_large_lama_difference_maps.png,2138714
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p012_loss_small_lama_difference_maps.png,2067446
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p012_mixed_damage_lama_difference_maps.png,2261619
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p012_scratch_thin_lama_difference_maps.png,2135821
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p013_loss_large_lama_difference_maps.png,2228798
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p013_loss_small_lama_difference_maps.png,2152572
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p013_mixed_damage_lama_difference_maps.png,2331426
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p013_scratch_thin_lama_difference_maps.png,2228720
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p014_loss_large_lama_difference_maps.png,1642477
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p014_loss_small_lama_difference_maps.png,1562687
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p014_mixed_damage_lama_difference_maps.png,1742297
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p014_scratch_thin_lama_difference_maps.png,1678764
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p015_loss_large_lama_difference_maps.png,2498638
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p015_loss_small_lama_difference_maps.png,2391337
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p015_mixed_damage_lama_difference_maps.png,2568170
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p015_scratch_thin_lama_difference_maps.png,2393205
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p016_loss_large_lama_difference_maps.png,2418966
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p016_loss_small_lama_difference_maps.png,2292516
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p016_mixed_damage_lama_difference_maps.png,2570364
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p016_scratch_thin_lama_difference_maps.png,2406926
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p017_loss_large_lama_difference_maps.png,2692791
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p017_loss_small_lama_difference_maps.png,2598570
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p017_mixed_damage_lama_difference_maps.png,2806980
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p017_scratch_thin_lama_difference_maps.png,2725758
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p018_loss_large_lama_difference_maps.png,1728284
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p018_loss_small_lama_difference_maps.png,1657576
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p018_mixed_damage_lama_difference_maps.png,1994533
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p018_scratch_thin_lama_difference_maps.png,1710020
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p019_loss_large_lama_difference_maps.png,2677572
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p019_loss_small_lama_difference_maps.png,2478416
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p019_mixed_damage_lama_difference_maps.png,2755161
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p019_scratch_thin_lama_difference_maps.png,2499583
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p020_loss_large_lama_difference_maps.png,1958490
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p020_loss_small_lama_difference_maps.png,1793894
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p020_mixed_damage_lama_difference_maps.png,1993565
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p020_scratch_thin_lama_difference_maps.png,1888401
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p021_loss_large_lama_difference_maps.png,2607105
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p021_loss_small_lama_difference_maps.png,2508911
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p021_mixed_damage_lama_difference_maps.png,2804545
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p021_scratch_thin_lama_difference_maps.png,2597138
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p022_loss_large_lama_difference_maps.png,2317564
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p022_loss_small_lama_difference_maps.png,2250102
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p022_mixed_damage_lama_difference_maps.png,2538163
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p022_scratch_thin_lama_difference_maps.png,2288349
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p023_loss_large_lama_difference_maps.png,2196347
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p023_loss_small_lama_difference_maps.png,2131592
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p023_mixed_damage_lama_difference_maps.png,2311723
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p023_scratch_thin_lama_difference_maps.png,2165883
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p024_loss_large_lama_difference_maps.png,2264323
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p024_loss_small_lama_difference_maps.png,2177976
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p024_mixed_damage_lama_difference_maps.png,2344846
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p024_scratch_thin_lama_difference_maps.png,2173643
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p025_loss_large_lama_difference_maps.png,2392564
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p025_loss_small_lama_difference_maps.png,2269847
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p025_mixed_damage_lama_difference_maps.png,2535234
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p025_scratch_thin_lama_difference_maps.png,2464903
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p026_loss_large_lama_difference_maps.png,2343444
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p026_loss_small_lama_difference_maps.png,2241245
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p026_mixed_damage_lama_difference_maps.png,2424369
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p026_scratch_thin_lama_difference_maps.png,2329173
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p027_loss_large_lama_difference_maps.png,2555708
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p027_loss_small_lama_difference_maps.png,2470504
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p027_mixed_damage_lama_difference_maps.png,2697559
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p027_scratch_thin_lama_difference_maps.png,2518835
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p028_loss_large_lama_difference_maps.png,1939462
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p028_loss_small_lama_difference_maps.png,1903837
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p028_mixed_damage_lama_difference_maps.png,2135465
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p028_scratch_thin_lama_difference_maps.png,1973929
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p029_loss_large_lama_difference_maps.png,2161308
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p029_loss_small_lama_difference_maps.png,2063008
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p029_mixed_damage_lama_difference_maps.png,2398080
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p029_scratch_thin_lama_difference_maps.png,2144982
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p030_loss_large_lama_difference_maps.png,1861475
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p030_loss_small_lama_difference_maps.png,1783611
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p030_mixed_damage_lama_difference_maps.png,1984532
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p030_scratch_thin_lama_difference_maps.png,1882053
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p031_loss_large_lama_difference_maps.png,3182309
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p031_loss_small_lama_difference_maps.png,2946561
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p031_mixed_damage_lama_difference_maps.png,3209775
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p031_scratch_thin_lama_difference_maps.png,3061036
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p032_loss_large_lama_difference_maps.png,2179895
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p032_loss_small_lama_difference_maps.png,2020003
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p032_mixed_damage_lama_difference_maps.png,2277488
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p032_scratch_thin_lama_difference_maps.png,2055962
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p033_loss_large_lama_difference_maps.png,3476428
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p033_loss_small_lama_difference_maps.png,3300190
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p033_mixed_damage_lama_difference_maps.png,3594392
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p033_scratch_thin_lama_difference_maps.png,3443652
outputs/16_lama_difference_maps/figures/all_cases/all_cases/lama_canonical_canonical_p034_loss_large_lama_difference_maps.png,2997533
