case_id,image_role,path_raw,path_resolved,path_exists
canonical__p014_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p014_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p014_loss_small_restored_opencv_telea.png,True
canonical__p014_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p014_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p014_mixed_damage_restored_opencv_telea.png,True
canonical__p014_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p014_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p014_scratch_thin_restored_opencv_telea.png,True
canonical__p014_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p014_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p014_zero_control_restored_opencv_telea.png,True
canonical__p015_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p015_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p015_loss_large_restored_opencv_telea.png,True
canonical__p015_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p015_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p015_loss_small_restored_opencv_telea.png,True
canonical__p015_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p015_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p015_mixed_damage_restored_opencv_telea.png,True
canonical__p015_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p015_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p015_scratch_thin_restored_opencv_telea.png,True
canonical__p015_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p015_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p015_zero_control_restored_opencv_telea.png,True
canonical__p016_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p016_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p016_loss_large_restored_opencv_telea.png,True
canonical__p016_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p016_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p016_loss_small_restored_opencv_telea.png,True
canonical__p016_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p016_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p016_mixed_damage_restored_opencv_telea.png,True
canonical__p016_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p016_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p016_scratch_thin_restored_opencv_telea.png,True
canonical__p016_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p016_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p016_zero_control_restored_opencv_telea.png,True
canonical__p017_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p017_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p017_loss_large_restored_opencv_telea.png,True
canonical__p017_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p017_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p017_loss_small_restored_opencv_telea.png,True
canonical__p017_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p017_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p017_mixed_damage_restored_opencv_telea.png,True
canonical__p017_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p017_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p017_scratch_thin_restored_opencv_telea.png,True
canonical__p017_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p017_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p017_zero_control_restored_opencv_telea.png,True
canonical__p018_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p018_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p018_loss_large_restored_opencv_telea.png,True
canonical__p018_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p018_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p018_loss_small_restored_opencv_telea.png,True
canonical__p018_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p018_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p018_mixed_damage_restored_opencv_telea.png,True
canonical__p018_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p018_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p018_scratch_thin_restored_opencv_telea.png,True
canonical__p018_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p018_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p018_zero_control_restored_opencv_telea.png,True
canonical__p019_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p019_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p019_loss_large_restored_opencv_telea.png,True
canonical__p019_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p019_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p019_loss_small_restored_opencv_telea.png,True
canonical__p019_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p019_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p019_mixed_damage_restored_opencv_telea.png,True
canonical__p019_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p019_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p019_scratch_thin_restored_opencv_telea.png,True
canonical__p019_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p019_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p019_zero_control_restored_opencv_telea.png,True
canonical__p020_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p020_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p020_loss_large_restored_opencv_telea.png,True
canonical__p020_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p020_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p020_loss_small_restored_opencv_telea.png,True
canonical__p020_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p020_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p020_mixed_damage_restored_opencv_telea.png,True
canonical__p020_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p020_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p020_scratch_thin_restored_opencv_telea.png,True
canonical__p020_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p020_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p020_zero_control_restored_opencv_telea.png,True
canonical__p021_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p021_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p021_loss_large_restored_opencv_telea.png,True
canonical__p021_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p021_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p021_loss_small_restored_opencv_telea.png,True
canonical__p021_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p021_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p021_mixed_damage_restored_opencv_telea.png,True
canonical__p021_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p021_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p021_scratch_thin_restored_opencv_telea.png,True
canonical__p021_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p021_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p021_zero_control_restored_opencv_telea.png,True
canonical__p022_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p022_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p022_loss_large_restored_opencv_telea.png,True
canonical__p022_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p022_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p022_loss_small_restored_opencv_telea.png,True
canonical__p022_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p022_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p022_mixed_damage_restored_opencv_telea.png,True
canonical__p022_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p022_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p022_scratch_thin_restored_opencv_telea.png,True
canonical__p022_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p022_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p022_zero_control_restored_opencv_telea.png,True
canonical__p023_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p023_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p023_loss_large_restored_opencv_telea.png,True
canonical__p023_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p023_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p023_loss_small_restored_opencv_telea.png,True
canonical__p023_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p023_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p023_mixed_damage_restored_opencv_telea.png,True
canonical__p023_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p023_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p023_scratch_thin_restored_opencv_telea.png,True
canonical__p023_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p023_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p023_zero_control_restored_opencv_telea.png,True
canonical__p024_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p024_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p024_loss_large_restored_opencv_telea.png,True
canonical__p024_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p024_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p024_loss_small_restored_opencv_telea.png,True
canonical__p024_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p024_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p024_mixed_damage_restored_opencv_telea.png,True
canonical__p024_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p024_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p024_scratch_thin_restored_opencv_telea.png,True
canonical__p024_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p024_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p024_zero_control_restored_opencv_telea.png,True
canonical__p025_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p025_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p025_loss_large_restored_opencv_telea.png,True
canonical__p025_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p025_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p025_loss_small_restored_opencv_telea.png,True
canonical__p025_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p025_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p025_mixed_damage_restored_opencv_telea.png,True
canonical__p025_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p025_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p025_scratch_thin_restored_opencv_telea.png,True
canonical__p025_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p025_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p025_zero_control_restored_opencv_telea.png,True
canonical__p026_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p026_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p026_loss_large_restored_opencv_telea.png,True
canonical__p026_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p026_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p026_loss_small_restored_opencv_telea.png,True
canonical__p026_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p026_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p026_mixed_damage_restored_opencv_telea.png,True
canonical__p026_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p026_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p026_scratch_thin_restored_opencv_telea.png,True
canonical__p026_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p026_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p026_zero_control_restored_opencv_telea.png,True
canonical__p027_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p027_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p027_loss_large_restored_opencv_telea.png,True
canonical__p027_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p027_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p027_loss_small_restored_opencv_telea.png,True
canonical__p027_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p027_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p027_mixed_damage_restored_opencv_telea.png,True
canonical__p027_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p027_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p027_scratch_thin_restored_opencv_telea.png,True
canonical__p027_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p027_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p027_zero_control_restored_opencv_telea.png,True
canonical__p028_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p028_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p028_loss_large_restored_opencv_telea.png,True
canonical__p028_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p028_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p028_loss_small_restored_opencv_telea.png,True
canonical__p028_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p028_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p028_mixed_damage_restored_opencv_telea.png,True
canonical__p028_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p028_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p028_scratch_thin_restored_opencv_telea.png,True
canonical__p028_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p028_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p028_zero_control_restored_opencv_telea.png,True
canonical__p029_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p029_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p029_loss_large_restored_opencv_telea.png,True
canonical__p029_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p029_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p029_loss_small_restored_opencv_telea.png,True
canonical__p029_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p029_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p029_mixed_damage_restored_opencv_telea.png,True
canonical__p029_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p029_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p029_scratch_thin_restored_opencv_telea.png,True
canonical__p029_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p029_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p029_zero_control_restored_opencv_telea.png,True
canonical__p030_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p030_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p030_loss_large_restored_opencv_telea.png,True
canonical__p030_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p030_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p030_loss_small_restored_opencv_telea.png,True
canonical__p030_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p030_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p030_mixed_damage_restored_opencv_telea.png,True
canonical__p030_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p030_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p030_scratch_thin_restored_opencv_telea.png,True
canonical__p030_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p030_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p030_zero_control_restored_opencv_telea.png,True
canonical__p031_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p031_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p031_loss_large_restored_opencv_telea.png,True
canonical__p031_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p031_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p031_loss_small_restored_opencv_telea.png,True
canonical__p031_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p031_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p031_mixed_damage_restored_opencv_telea.png,True
canonical__p031_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p031_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p031_scratch_thin_restored_opencv_telea.png,True
canonical__p031_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p031_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p031_zero_control_restored_opencv_telea.png,True
canonical__p032_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p032_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p032_loss_large_restored_opencv_telea.png,True
canonical__p032_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p032_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p032_loss_small_restored_opencv_telea.png,True
canonical__p032_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p032_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p032_mixed_damage_restored_opencv_telea.png,True
canonical__p032_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p032_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p032_scratch_thin_restored_opencv_telea.png,True
canonical__p032_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p032_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p032_zero_control_restored_opencv_telea.png,True
canonical__p033_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p033_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p033_loss_large_restored_opencv_telea.png,True
canonical__p033_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p033_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p033_loss_small_restored_opencv_telea.png,True
canonical__p033_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p033_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p033_mixed_damage_restored_opencv_telea.png,True
canonical__p033_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p033_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p033_scratch_thin_restored_opencv_telea.png,True
canonical__p033_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p033_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p033_zero_control_restored_opencv_telea.png,True
canonical__p034_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p034_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p034_loss_large_restored_opencv_telea.png,True
canonical__p034_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p034_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p034_loss_small_restored_opencv_telea.png,True
canonical__p034_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p034_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p034_mixed_damage_restored_opencv_telea.png,True
canonical__p034_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p034_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p034_scratch_thin_restored_opencv_telea.png,True
canonical__p034_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p034_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p034_zero_control_restored_opencv_telea.png,True
canonical__p035_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p035_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p035_loss_large_restored_opencv_telea.png,True
canonical__p035_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p035_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p035_loss_small_restored_opencv_telea.png,True
canonical__p035_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p035_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p035_mixed_damage_restored_opencv_telea.png,True
canonical__p035_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p035_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p035_scratch_thin_restored_opencv_telea.png,True
canonical__p035_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p035_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p035_zero_control_restored_opencv_telea.png,True
canonical__p036_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p036_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p036_loss_large_restored_opencv_telea.png,True
canonical__p036_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p036_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p036_loss_small_restored_opencv_telea.png,True
canonical__p036_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p036_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p036_mixed_damage_restored_opencv_telea.png,True
canonical__p036_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p036_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p036_scratch_thin_restored_opencv_telea.png,True
canonical__p036_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p036_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p036_zero_control_restored_opencv_telea.png,True
canonical__p037_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p037_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p037_loss_large_restored_opencv_telea.png,True
canonical__p037_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p037_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p037_loss_small_restored_opencv_telea.png,True
canonical__p037_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p037_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p037_mixed_damage_restored_opencv_telea.png,True
canonical__p037_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p037_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p037_scratch_thin_restored_opencv_telea.png,True
canonical__p037_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p037_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p037_zero_control_restored_opencv_telea.png,True
canonical__p038_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p038_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p038_loss_large_restored_opencv_telea.png,True
canonical__p038_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p038_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p038_loss_small_restored_opencv_telea.png,True
canonical__p038_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p038_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p038_mixed_damage_restored_opencv_telea.png,True
canonical__p038_scratch_thin,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p038_scratch_thin_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p038_scratch_thin_restored_opencv_telea.png,True
canonical__p038_zero_control,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p038_zero_control_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p038_zero_control_restored_opencv_telea.png,True
canonical__p039_loss_large,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p039_loss_large_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p039_loss_large_restored_opencv_telea.png,True
canonical__p039_loss_small,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p039_loss_small_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p039_loss_small_restored_opencv_telea.png,True
canonical__p039_mixed_damage,opencv_restored,data\processed\restored\opencv_telea\canonical\canonical__p039_mixed_damage_restored_opencv_telea.png,data/processed/restored/opencv_telea/canonical/canonical__p039_mixed_damage_restored_opencv_telea.png,True
